1 62 1 3798.3
1 61 2 3770.7
1 60 3 3749.7
1 59 4 3733.5
1 58 5 3721.5
1 57 6 3713.4
1 56 7 3709.2
1 55 8 3709.0
1 54 9 3713.4
1 53 10 3722.5
1 52 11 3736.7
1 51 12 3755.5
1 49 13 3767.8
1 50 13 3777.1
1 48 14 3789.3
1 47 15 3784.5
1 46 16 3776.7
1 45 17 3766.9
1 45 18 3767.6
1 45 19 3768.3
1 44 20 3756.4
1 44 21 3756.2
1 44 22 3755.5
1 44 23 3754.2
1 44 24 3752.2
1 44 25 3749.4
1 44 26 3745.6
1 44 27 3740.7
1 44 28 3734.5
1 44 29 3727.0
1 44 30 3717.9
1 44 31 3707.0
1 44 32 3694.2
1 44 33 3679.1
1 44 34 3661.5
1 44 35 3641.1
1 44 36 3617.4
1 44 37 3589.8
1 44 38 3557.8
1 44 39 3520.3
1 44 40 3476.1
1 44 41 3422.8
1 43 42 3304.0
1 43 43 3265.0
1 43 44 3203.3
1 42 45 3052.1
1 42 46 2997.6
1 40 47 2765.7
1 41 47 2812.0
1 40 48 2729.6
1 40 49 2663.5
1 40 50 2567.6
1 35 78 4859.7
1 35 79 4888.1
1 34 80 4945.1
1 33 81 5025.5
1 32 82 5089.1
1 31 83 5102.5
1 30 84 5114.2
1 29 85 5123.1
1 28 86 5145.4
1 27 87 5164.2
1 26 88 5190.3
1 25 89 5217.8
1 25 90 5254.2
1 24 91 5241.3
1 24 92 5256.5
1 24 93 5293.6
1 24 94 5330.6
1 23 95 5345.7
1 23 96 5386.0
1 23 97 5422.3
1 22 98 5430.3
1 22 99 5471.4
1 22 100 5508.4
1 22 101 5545.7
1 21 102 5566.0
1 21 103 5611.1
1 20 104 5633.2
1 20 105 5675.7
1 19 106 5707.7
1 19 107 5752.1
1 18 108 5788.7
1 18 109 5828.5
1 17 110 5747.7
1 17 111 5758.8
1 17 112 5868.1
1 65 109 6030.5
1 66 109 6027.0
1 67 109 5976.4
1 68 109 5941.6
1 69 109 5951.1
1 62 110 5964.5
1 63 110 6002.2
1 64 110 6023.1
1 70 110 6040.0
1 60 111 5859.4
1 61 111 5880.9
1 71 111 6106.0
1 37 112 5647.1
1 38 112 5707.3
1 39 112 5768.9
1 40 112 5814.4
1 41 112 5851.4
1 42 112 5873.4
1 43 112 5884.6
1 44 112 5893.7
1 45 112 5900.9
1 46 112 5910.4
1 47 112 5919.3
1 48 112 5936.9
1 55 112 5739.6
1 56 112 5761.3
1 57 112 5778.4
1 58 112 5795.2
1 59 112 5810.1
1 72 112 6143.0
1 16 113 5956.8
1 33 113 5631.7
1 34 113 5615.1
1 35 113 5599.2
1 36 113 5578.7
1 49 113 5930.6
1 50 113 5908.4
1 51 113 5855.3
1 52 113 5800.7
1 53 113 5744.1
1 54 113 5707.4
1 73 113 6175.3
1 16 114 6015.9
1 29 114 5721.3
1 30 114 5696.1
1 31 114 5668.3
1 32 114 5633.3
1 74 114 6198.4
1 75 114 6202.5
1 16 115 6072.6
1 25 115 5833.0
1 26 115 5810.2
1 27 115 5781.0
1 28 115 5741.0
1 76 115 6234.3
1 16 116 6127.9
1 21 116 5975.7
1 22 116 5990.6
1 23 116 5903.4
1 24 116 5863.2
1 77 116 6249.5
1 78 116 6247.6
1 79 116 6260.2
1 16 117 6182.1
1 20 117 6023.7
1 80 117 6281.1
1 81 117 6279.2
1 82 117 6258.6
1 83 117 6231.1
1 84 117 6202.0
1 16 118 6219.5
1 17 118 6185.7
1 18 118 6138.6
1 19 118 6085.1
1 85 118 6131.5
1 85 119 6089.7
1 86 120 6072.5
1 86 121 6095.2
1 86 122 6120.0
1 86 123 6137.3
1 86 124 6149.7
1 86 125 6159.3
1 86 126 6166.4
1 86 127 6170.1
1 86 128 6170.7
1 86 129 6169.0
1 86 130 6166.3
1 86 131 6162.1
1 86 132 6155.2
1 86 133 6146.5
1 86 134 6134.7
1 86 135 6118.8
1 86 136 6099.7
1 85 137 6050.6
1 85 138 6037.7
1 84 139 6032.8
1 83 140 6073.8
1 82 141 6157.7
1 82 142 6174.0
1 81 143 6226.7
1 80 144 6287.2
1 79 145 6356.2
1 78 146 6419.8
1 77 147 6487.1
1 76 148 6559.0
1 75 149 6636.4
1 75 150 6700.7
1 75 151 6761.3
1 75 152 6821.9
1 75 153 6868.8
1 76 154 6862.0
1 77 154 6849.2
1 78 154 6839.0
1 79 155 6827.7
1 80 155 6815.1
1 81 156 6797.5
1 82 157 6771.0
1 82 158 6748.6
1 83 158 6734.5
1 84 159 6704.6
1 84 160 6676.8
1 84 161 6652.4
1 84 162 6628.5
1 85 163 6603.4
1 86 164 6574.0
1 87 165 6537.0
1 88 166 6502.2
1 89 167 6468.6
1 90 168 6387.2
1 90 169 6337.2
1 91 170 6269.8
1 92 171 6198.4
1 93 172 6167.7
1 94 173 6141.2
1 94 174 6138.8
1 95 175 6123.4
1 95 176 6109.0
1 95 177 6113.7
1 95 178 6120.7
1 95 179 6126.0
1 96 180 5954.7
1 97 181 5971.7
1 98 182 5989.2
1 99 183 6006.7
1 100 184 6022.5
1 101 185 6037.9
1 102 185 6046.3
1 103 185 6061.9
1 104 186 6096.3
1 105 186 6097.4
1 106 187 6100.6
1 107 188 6096.4
1 108 189 5914.1
1 108 190 5916.1
1 108 191 5917.1
1 108 192 5916.7
1 108 193 5912.5
1 107 194 5707.4
1 107 195 5703.4
1 107 196 5695.6
1 107 197 5685.3
1 107 198 5673.3
1 106 199 5634.9
1 106 200 5622.0
1 105 201 5576.1
1 105 202 5562.9
1 104 203 5522.4
1 104 204 5513.7
1 104 205 5498.7
1 104 206 5477.3
1 104 207 5444.2
1 98 208 5460.6
1 99 208 5470.7
1 100 208 5483.1
1 101 208 5496.0
1 102 208 5513.7
